Sample Point Name,sampleDate,dailyStage (m),dailyVolume (ML/day),qualityCode,Comments
LK3DS_417km,03/06/2015 09:00:11,6.198,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,04/06/2015 09:00:11,6.195,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,05/06/2015 09:00:11,6.214,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,06/06/2015 09:00:11,6.198,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,07/06/2015 09:00:11,6.192,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,08/06/2015 09:00:11,6.195,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,09/06/2015 09:00:11,6.205,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,10/06/2015 09:00:11,6.202,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,11/06/2015 09:00:11,6.194,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,12/06/2015 09:00:11,6.194,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,13/06/2015 09:00:11,6.194,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,14/06/2015 09:00:11,6.194,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,15/06/2015 09:00:11,6.203,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,16/06/2015 09:00:11,6.211,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,17/06/2015 09:00:11,6.216,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,18/06/2015 09:00:11,6.215,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,19/06/2015 09:00:11,6.214,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,20/06/2015 09:00:11,6.205,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,21/06/2015 09:00:11,6.200,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,22/06/2015 09:00:11,6.193,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,23/06/2015 09:00:11,6.189,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,24/06/2015 09:00:11,6.199,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,25/06/2015 09:00:11,6.205,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,26/06/2015 09:00:11,6.202,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,27/06/2015 09:00:11,6.197,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,28/06/2015 09:00:11,6.196,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,29/06/2015 09:00:11,6.193,0,5,No discharge at this sample point (1 Good)
LK3DS_417km,30/06/2015 09:00:11,6.194,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,01/06/2015 09:00:12,3.164,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,02/06/2015 09:00:12,3.166,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,03/06/2015 09:00:12,3.163,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,04/06/2015 09:00:12,3.159,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,05/06/2015 09:00:12,3.152,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,06/06/2015 09:00:12,3.155,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,07/06/2015 09:00:12,3.151,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,08/06/2015 09:00:12,3.146,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,09/06/2015 09:00:12,3.147,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,10/06/2015 09:00:12,3.163,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,11/06/2015 09:00:12,3.166,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,12/06/2015 09:00:12,3.164,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,13/06/2015 09:00:12,3.163,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,14/06/2015 09:00:12,3.163,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,15/06/2015 09:00:12,3.166,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,16/06/2015 09:00:12,3.170,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,17/06/2015 09:00:12,3.182,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,18/06/2015 09:00:12,3.174,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,19/06/2015 09:00:12,3.173,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,20/06/2015 09:00:12,3.166,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,21/06/2015 09:00:12,3.159,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,22/06/2015 09:00:12,3.146,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,23/06/2015 09:00:12,3.139,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,24/06/2015 09:00:12,3.152,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,25/06/2015 09:00:12,3.162,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,26/06/2015 09:00:12,3.162,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,27/06/2015 09:00:12,3.160,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,28/06/2015 09:00:12,3.160,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,29/06/2015 09:00:12,3.160,0,5,No discharge at this sample point (1 Good)
LK2DS_316km,30/06/2015 09:00:12,3.160,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,01/06/2015 09:00:13,0.669,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,02/06/2015 09:00:13,0.615,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,03/06/2015 09:00:13,0.609,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,04/06/2015 09:00:13,0.574,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,05/06/2015 09:00:13,0.654,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,06/06/2015 09:00:13,0.621,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,07/06/2015 09:00:13,0.558,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,08/06/2015 09:00:13,0.570,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,09/06/2015 09:00:13,0.616,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,10/06/2015 09:00:13,0.660,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,11/06/2015 09:00:13,0.616,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,12/06/2015 09:00:13,0.613,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,13/06/2015 09:00:13,0.587,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,14/06/2015 09:00:13,0.586,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,15/06/2015 09:00:13,0.595,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,16/06/2015 09:00:13,0.615,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,17/06/2015 09:00:13,0.619,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,18/06/2015 09:00:13,0.657,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,19/06/2015 09:00:13,0.698,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,20/06/2015 09:00:13,0.638,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,21/06/2015 09:00:13,0.620,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,22/06/2015 09:00:13,0.529,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,23/06/2015 09:00:13,0.484,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,24/06/2015 09:00:13,0.612,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,25/06/2015 09:00:13,0.685,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,26/06/2015 09:00:13,0.638,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,27/06/2015 09:00:13,0.614,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,28/06/2015 09:00:13,0.626,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,29/06/2015 09:00:13,0.618,0,5,No discharge at this sample point (1 Good)
LK1DS_254km,30/06/2015 09:00:13,0.630,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,01/06/2015 09:00:14,0.714,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,02/06/2015 09:00:14,0.665,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,03/06/2015 09:00:14,0.659,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,04/06/2015 09:00:14,0.626,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,05/06/2015 09:00:14,0.721,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,06/06/2015 09:00:14,0.683,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,07/06/2015 09:00:14,0.632,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,08/06/2015 09:00:14,0.647,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,09/06/2015 09:00:14,0.689,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,10/06/2015 09:00:14,0.718,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,11/06/2015 09:00:14,0.682,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,12/06/2015 09:00:14,0.680,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,13/06/2015 09:00:14,0.659,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,14/06/2015 09:00:14,0.658,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,15/06/2015 09:00:14,0.667,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,16/06/2015 09:00:14,0.686,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,17/06/2015 09:00:14,0.691,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,18/06/2015 09:00:14,0.721,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,19/06/2015 09:00:14,0.757,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,20/06/2015 09:00:14,0.702,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,21/06/2015 09:00:14,0.689,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,22/06/2015 09:00:14,0.596,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,23/06/2015 09:00:14,0.569,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,24/06/2015 09:00:14,0.687,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,25/06/2015 09:00:14,0.747,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,26/06/2015 09:00:14,0.705,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,27/06/2015 09:00:14,0.688,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,28/06/2015 09:00:14,0.694,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,29/06/2015 09:00:14,0.692,0,5,No discharge at this sample point (1 Good)
LK1DS_207km,30/06/2015 09:00:14,0.703,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,01/06/2015 09:00:15,0.668,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,02/06/2015 09:00:15,0.633,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,03/06/2015 09:00:15,0.628,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,04/06/2015 09:00:15,0.596,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,05/06/2015 09:00:15,0.684,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,06/06/2015 09:00:15,0.644,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,07/06/2015 09:00:15,0.608,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,08/06/2015 09:00:15,0.622,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,09/06/2015 09:00:15,0.658,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,10/06/2015 09:00:15,0.671,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,11/06/2015 09:00:15,0.646,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,12/06/2015 09:00:15,0.646,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,13/06/2015 09:00:15,0.630,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,14/06/2015 09:00:15,0.628,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,15/06/2015 09:00:15,0.639,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,16/06/2015 09:00:15,0.655,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,17/06/2015 09:00:15,0.661,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,18/06/2015 09:00:15,0.683,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,19/06/2015 09:00:15,0.714,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,20/06/2015 09:00:15,0.665,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,21/06/2015 09:00:15,0.654,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,22/06/2015 09:00:15,0.569,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,23/06/2015 09:00:15,0.556,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,24/06/2015 09:00:15,0.657,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,25/06/2015 09:00:15,0.704,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,26/06/2015 09:00:15,0.671,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,27/06/2015 09:00:15,0.658,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,28/06/2015 09:00:15,0.662,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,29/06/2015 09:00:15,0.662,0,5,No discharge at this sample point (1 Good)
LK1DS_150km,30/06/2015 09:00:15,0.672,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,01/06/2015 09:00:16,0.620,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,02/06/2015 09:00:16,0.590,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,03/06/2015 09:00:16,0.586,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,04/06/2015 09:00:16,0.559,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,05/06/2015 09:00:16,0.647,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,06/06/2015 09:00:16,0.599,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,07/06/2015 09:00:16,0.573,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,08/06/2015 09:00:16,0.587,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,09/06/2015 09:00:16,0.622,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,10/06/2015 09:00:16,0.621,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,11/06/2015 09:00:16,0.600,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,12/06/2015 09:00:16,0.601,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,13/06/2015 09:00:16,0.590,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,14/06/2015 09:00:16,0.587,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,15/06/2015 09:00:16,0.599,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,16/06/2015 09:00:16,0.610,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,17/06/2015 09:00:16,0.618,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,18/06/2015 09:00:16,0.635,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,19/06/2015 09:00:16,0.662,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,20/06/2015 09:00:16,0.620,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,21/06/2015 09:00:16,0.609,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,22/06/2015 09:00:16,0.529,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,23/06/2015 09:00:16,0.532,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,24/06/2015 09:00:16,0.618,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,25/06/2015 09:00:16,0.654,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,26/06/2015 09:00:16,0.627,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,27/06/2015 09:00:16,0.618,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,28/06/2015 09:00:16,0.619,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,29/06/2015 09:00:16,0.622,0,5,No discharge at this sample point (1 Good)
LK1DS_ 112km,30/06/2015 09:00:16,0.629,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,01/06/2015 09:00:17,0.663,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,02/06/2015 09:00:17,0.636,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,03/06/2015 09:00:17,0.631,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,04/06/2015 09:00:17,0.607,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,05/06/2015 09:00:17,0.694,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,06/06/2015 09:00:17,0.646,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,07/06/2015 09:00:17,0.622,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,08/06/2015 09:00:17,0.633,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,09/06/2015 09:00:17,0.671,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,10/06/2015 09:00:17,0.660,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,11/06/2015 09:00:17,0.644,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,12/06/2015 09:00:17,0.645,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,13/06/2015 09:00:17,0.639,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,14/06/2015 09:00:17,0.636,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,15/06/2015 09:00:17,0.644,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,16/06/2015 09:00:17,0.656,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,17/06/2015 09:00:17,0.662,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,18/06/2015 09:00:17,0.680,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,19/06/2015 09:00:17,0.701,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,20/06/2015 09:00:17,0.672,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,21/06/2015 09:00:17,0.653,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,22/06/2015 09:00:17,0.592,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,23/06/2015 09:00:17,0.578,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,24/06/2015 09:00:17,0.660,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,25/06/2015 09:00:17,0.706,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,26/06/2015 09:00:17,0.685,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,27/06/2015 09:00:17,0.666,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,28/06/2015 09:00:17,0.665,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,29/06/2015 09:00:17,0.668,0,5,No discharge at this sample point (1 Good)
LK1DS_73km,30/06/2015 09:00:17,0.675,0,5,No discharge at this sample point (1 Good)
CHOW_DSMON,01/06/2015 09:00:18,16.296,2584.3,1,Good (1 Good)
CHOW_DSMON,02/06/2015 09:00:18,16.294,2583.9,1,Good (1 Good)
CHOW_DSMON,03/06/2015 09:00:18,16.289,2518.4,1,Good (1 Good)
CHOW_DSMON,04/06/2015 09:00:18,16.282,2489.5,1,Good (1 Good)
CHOW_DSMON,05/06/2015 09:00:18,16.270,2501.1,1,Good (1 Good)
CHOW_DSMON,06/06/2015 09:00:18,16.267,2589.5,1,Good (1 Good)
CHOW_DSMON,07/06/2015 09:00:18,16.272,2641.8,1,Good (1 Good)
CHOW_DSMON,08/06/2015 09:00:18,16.284,2761.3,1,Good (1 Good)
CHOW_DSMON,09/06/2015 09:00:18,16.294,2803.0,1,Good (1 Good)
CHOW_DSMON,10/06/2015 09:00:18,16.300,2810.7,1,Good (1 Good)
CHOW_DSMON,11/06/2015 09:00:18,16.293,2536.6,1,Good (1 Good)
CHOW_DSMON,12/06/2015 09:00:18,16.289,2485.0,1,Good (1 Good)
CHOW_DSMON,13/06/2015 09:00:18,16.289,2716.2,1,Good (1 Good)
CHOW_DSMON,14/06/2015 09:00:18,16.293,2817.3,1,Good (1 Good)
CHOW_DSMON,15/06/2015 09:00:18,16.302,2824.2,1,Good (1 Good)
CHOW_DSMON,16/06/2015 09:00:18,16.317,2912.8,1,Good (1 Good)
CHOW_DSMON,17/06/2015 09:00:18,16.302,2817.0,1,Good (1 Good)
CHOW_DSMON,18/06/2015 09:00:18,16.295,2671.1,1,Good (1 Good)
CHOW_DSMON,19/06/2015 09:00:18,16.294,2729.0,1,Good (1 Good)
CHOW_DSMON,20/06/2015 09:00:18,16.293,2735.7,1,Good (1 Good)
CHOW_DSMON,21/06/2015 09:00:18,16.292,2726.1,1,Good (1 Good)
CHOW_DSMON,22/06/2015 09:00:18,16.288,2735.0,1,Good (1 Good)
CHOW_DSMON,23/06/2015 09:00:18,16.288,2716.9,1,Good (1 Good)
CHOW_DSMON,24/06/2015 09:00:18,16.295,2772.2,1,Good (1 Good)
CHOW_DSMON,25/06/2015 09:00:18,16.298,2794.2,1,Good (1 Good)
CHOW_DSMON,26/06/2015 09:00:18,16.298,2766.4,1,Good (1 Good)
CHOW_DSMON,27/06/2015 09:00:18,16.296,2779.5,1,Good (1 Good)
CHOW_DSMON,28/06/2015 09:00:18,16.299,2821.3,1,Good (1 Good)
CHOW_DSMON,29/06/2015 09:00:18,16.300,2835.6,1,Good (1 Good)
CHOW_DSMON,30/06/2015 09:00:18,16.299,2806.2,1,Good (1 Good)
LK6DS_620km,01/06/2015 09:00:19,16.236,0,5,Daily discharge not calculated or not available (1 Good)
LK6DS_620km,02/06/2015 09:00:19,16.232, 1535.0,1,Operational Data (1 Good)
LK6DS_620km,03/06/2015 09:00:19,16.221, 1488.5,1,Operational Data (1 Good)
LK6DS_620km,04/06/2015 09:00:19,16.207, 1469.0,1,Operational Data (1 Good)
LK6DS_620km,05/06/2015 09:00:19,16.192, 1261.0,1,Operational Data (1 Good)
LK6DS_620km,06/06/2015 09:00:19,16.187, 1058.5,1,Operational Data (1 Good)
LK6DS_620km,07/06/2015 09:00:19,16.192, 1117.5,1,Operational Data (1 Good)
LK6DS_620km,08/06/2015 09:00:19,16.205, 1196.5,1,Operational Data (1 Good)
LK6DS_620km,09/06/2015 09:00:19,16.224, 1219.0,1,Operational Data (1 Good)
LK6DS_620km,10/06/2015 09:00:19,16.239, 1196.5,1,Operational Data (1 Good)
LK6DS_620km,11/06/2015 09:00:19,16.225, 1194.0,1,Operational Data (1 Good)
LK6DS_620km,12/06/2015 09:00:19,16.215, 1233.5,1,Operational Data (1 Good)
LK6DS_620km,13/06/2015 09:00:19,16.211, 1239.0,1,Operational Data (1 Good)
LK6DS_620km,14/06/2015 09:00:19,16.218, 1230.5,1,Operational Data (1 Good)
LK6DS_620km,15/06/2015 09:00:19,16.235, 1245.0,1,Operational Data (1 Good)
LK6DS_620km,16/06/2015 09:00:19,16.247, 1217.0,1,Operational Data (1 Good)
LK6DS_620km,17/06/2015 09:00:19,16.237, 1133.5,1,Operational Data (1 Good)
LK6DS_620km,18/06/2015 09:00:19,16.223, 1108.5,1,Operational Data (1 Good)
LK6DS_620km,19/06/2015 09:00:19,16.224, 1166.0,1,Operational Data (1 Good)
LK6DS_620km,20/06/2015 09:00:19,16.223, 1179.5,1,Operational Data (1 Good)
LK6DS_620km,21/06/2015 09:00:19,16.219, 1160.0,1,Operational Data (1 Good)
LK6DS_620km,22/06/2015 09:00:19,16.211, 1185.5,1,Operational Data (1 Good)
LK6DS_620km,23/06/2015 09:00:19,16.212, 1216.5,1,Operational Data (1 Good)
LK6DS_620km,24/06/2015 09:00:19,16.225, 1196.5,1,Operational Data (1 Good)
LK6DS_620km,25/06/2015 09:00:19,16.233, 1177.0,1,Operational Data (1 Good)
LK6DS_620km,26/06/2015 09:00:19,16.228, 1191.0,1,Operational Data (1 Good)
LK6DS_620km,27/06/2015 09:00:19,16.226, 1239.5,1,Operational Data (1 Good)
LK6DS_620km,28/06/2015 09:00:19,16.231, 1282.5,1,Operational Data (1 Good)
LK6DS_620km,29/06/2015 09:00:19,16.233, 1276.5,1,Operational Data (1 Good)
LK6DS_620km,30/06/2015 09:00:19,16.232, 1245.0,1,Operational Data (1 Good)
LK5DS_563km,01/06/2015 09:00:20,13.309,0,5,Daily discharge not calculated or not available (1 Good)
LK5DS_563km,02/06/2015 09:00:20,13.314, 3499.0,1,Operational Data (1 Good)
LK5DS_563km,03/06/2015 09:00:20,13.312, 3461.5,1,Operational Data (1 Good)
LK5DS_563km,04/06/2015 09:00:20,13.307, 3409.0,1,Operational Data (1 Good)
LK5DS_563km,05/06/2015 09:00:20,13.297, 3153.0,1,Operational Data (1 Good)
LK5DS_563km,06/06/2015 09:00:20,13.299, 2912.0,1,Operational Data (1 Good)
LK5DS_563km,07/06/2015 09:00:20,13.299, 2955.0,1,Operational Data (1 Good)
LK5DS_563km,08/06/2015 09:00:20,13.303, 3055.5,1,Operational Data (1 Good)
LK5DS_563km,09/06/2015 09:00:20,13.314, 3149.5,1,Operational Data (1 Good)
LK5DS_563km,10/06/2015 09:00:20,13.324, 3201.0,1,Operational Data (1 Good)
LK5DS_563km,11/06/2015 09:00:20,13.324, 3172.0,1,Operational Data (1 Good)
LK5DS_563km,12/06/2015 09:00:20,13.319, 3106.0,1,Operational Data (1 Good)
LK5DS_563km,13/06/2015 09:00:20,13.317, 3113.0,1,Operational Data (1 Good)
LK5DS_563km,14/06/2015 09:00:20,13.317, 3164.0,1,Operational Data (1 Good)
LK5DS_563km,15/06/2015 09:00:20,13.323, 3261.0,1,Operational Data (1 Good)
LK5DS_563km,16/06/2015 09:00:20,13.336, 3373.5,1,Operational Data (1 Good)
LK5DS_563km,17/06/2015 09:00:20,13.338, 3358.0,1,Operational Data (1 Good)
LK5DS_563km,18/06/2015 09:00:20,13.335, 3209.0,1,Operational Data (1 Good)
LK5DS_563km,19/06/2015 09:00:20,13.330, 3113.0,1,Operational Data (1 Good)
LK5DS_563km,20/06/2015 09:00:20,13.324, 3127.5,1,Operational Data (1 Good)
LK5DS_563km,21/06/2015 09:00:20,13.320, 3135.0,1,Operational Data (1 Good)
LK5DS_563km,22/06/2015 09:00:20,13.314, 3151.5,1,Operational Data (1 Good)
LK5DS_563km,23/06/2015 09:00:20,13.312, 3180.5,1,Operational Data (1 Good)
LK5DS_563km,24/06/2015 09:00:20,13.317, 3201.0,1,Operational Data (1 Good)
LK5DS_563km,25/06/2015 09:00:20,13.326, 3216.0,1,Operational Data (1 Good)
LK5DS_563km,26/06/2015 09:00:20,13.326, 3216.0,1,Operational Data (1 Good)
LK5DS_563km,27/06/2015 09:00:20,13.327, 3208.5,1,Operational Data (1 Good)
LK5DS_563km,28/06/2015 09:00:20,13.326, 3231.0,1,Operational Data (1 Good)
LK5DS_563km,29/06/2015 09:00:20,13.327, 3275.5,1,Operational Data (1 Good)
LK5DS_563km,30/06/2015 09:00:20,13.327, 3282.5,1,Operational Data (1 Good)
LK4DS_516km,01/06/2015 09:00:21,10.206,0,5,Daily discharge not calculated or not available (2 Fair - Estimated)
LK4DS_516km,02/06/2015 09:00:21,10.203, 3522.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,03/06/2015 09:00:21,10.202, 3568.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,04/06/2015 09:00:21,10.196, 3583.0,1,Operational Data (2 Fair - Estimated)
LK4DS_516km,05/06/2015 09:00:21,10.113, 3329.5,1,Operational Data (2 Fair - Estimated)
